	CREN	CSCH	CINC	MALA	JG05
82	Cre01.g007500	g1327			
83	Cre01.g007500	g5804			
84	Cre01.g007500	g8166			
85	Cre01.g059252	g12800			
86	Cre14.g609900	g2211			
87	Cre14.g616700	g1525			
88	Cre14.g616700	g17384			
89	Cre14.g616700	g17393			
90	Cre03.g148700	g16517			
91	Cre04.g226100	g10688			
92	Cre13.g578051	g8503			
93	Cre15.g640100	g3723			
94	Cre02.g077750	g14057			
95	Cre02.g077800	g14058			
96	Cre07.g332700	g139			
97	Cre07.g321400	g212			
98	Cre02.g076650	g268			
99	Cre07.g326600	g270			
100	Cre12.g546770	g767			
101	Cre10.g419150	g1201			
102	Cre10.g419150	g1202			
103	Cre04.g214504	g1213			
104	Cre04.g800432	g1243			
105	Cre04.g217903	g1244			
106	Cre07.g332050	g1586			
107	Cre06.g258900	g1991			
108	Cre11.g477550	g2442			
109	Cre06.g280385	g2563			
110	Cre06.g280385	g2565			
111	Cre03.g188900	g2910			
112	Cre03.g188950	g2911			
113	Cre03.g188800	g2911			
114	Cre03.g188900	g2912			
115	Cre03.g188950	g2914			
116	Cre03.g188800	g2914			
117	Cre03.g188850	g2916			
118	Cre11.g469800	g3234			
119	Cre11.g467693	g3253			
120	Cre06.g294776	g3755			
121	Cre01.g036800	g4115			
122	Cre16.g695050	g4427			
123	Cre16.g695050	g4428			
124	Cre02.g095074	g4592			
125	Cre08.g360350	g4652			
126	Cre16.g680588	g4752			
127	Cre09.g387023	g4951			
128	Cre09.g387023	g4952			
129	Cre15.g640600	g4996			
130	Cre12.g488250	g5264			
131	Cre01.g027350	g5291			
132	Cre12.g490500	g5322			
133	Cre06.g260700	g5509			
134	Cre02.g084650	g5664			
135	Cre02.g079926	g5757			
136	Cre09.g408851	g5802			
137	Cre12.g512350	g6293			
138	Cre08.g373300	g6441			
139	Cre17.g702250	g6665			
140	Cre01.g045825	g6894			
141	Cre12.g556300	g6899			
142	Cre12.g502050	g7298			
143	Cre07.g353100	g7510			
144	Cre07.g353100	g7511			
145	Cre07.g351900	g7533			
146	Cre01.g032550	g7692			
147	Cre06.g278221	g7692			
148	Cre07.g339950	g8525			
149	Cre07.g339950	g8530			
150	Cre12.g531700	g9074			
151	Cre04.g214250	g9193			
152	Cre09.g399650	g9805			
153	Cre14.g625400	g10166			
154	Cre16.g677250	g10505			
155	Cre07.g319650	g10742			
156	Cre07.g321400	g10784			
157	Cre07.g321400	g10788			
158	Cre12.g536850	g10924			
159	Cre11.g467695	g10925			
160	Cre16.g679700	g11445			
161	Cre16.g674964	g11650			
162	Cre16.g647850	g11671			
163	Cre09.g395750	g12244			
164	Cre17.g731800	g12474			
165	Cre17.g731800	g12475			
166	Cre17.g731800	g12477			
167	Cre17.g731800	g12478			
168	Cre17.g731800	g12479			
169	Cre17.g731800	g12480			
170	Cre11.g467644	g12697			
171	Cre04.g215250	g12747			
172	Cre13.g589450	g13132			
173	Cre13.g589450	g13133			
174	Cre13.g589450	g13135			
175	Cre01.g053450	g13237			
176	Cre01.g004157	g13454			
177	Cre01.g004157	g13455			
178	Cre05.g238650	g13607			
179	Cre05.g240350	g13648			
180	Cre02.g078150	g13725			
181	Cre02.g078100	g13726			
182	Cre02.g800173	g13742			
183	Cre03.g143827	g13806			
184	Cre09.g408100	g13830			
185	Cre09.g406800	g13861			
186	Cre09.g402034	g13938			
187	Cre09.g402108	g13939			
188	Cre09.g401330	g13960			
189	Cre09.g401293	g13960			
190	Cre02.g076500	g14030			
191	Cre02.g095074	g14102			
192	Cre16.g654900	g14926			
193	Cre06.g278118	g15194			
194	Cre06.g278107	g15209			
195	Cre09.g408300	g15574			
196	Cre03.g162333	g16261			
197	Cre03.g155600	g16676			
198	Cre03.g157700	g16718			
199	Cre03.g159254	g16750			
200	Cre10.g467200	g16881			
201	Cre10.g456000	g17092			
202	Cre10.g454300	g17131			
203	Cre12.g556550	g17186			
204	Cre12.g557252	g17199			
0	Cre06.g296750		g10		
1	Cre06.g296800		g12		
2	Cre06.g296250		g21		
3	Cre06.g294250		g76		
4	Cre16.g688863		g163		
5	Cre07.g316150		g283		
6	Cre06.g282550		g514		
7	Cre16.g652100		g833		
8	Cre16.g666300		g1117		
9	Cre05.g242350		g1332		
10	Cre13.g589450		g1421		
11	Cre13.g589350		g1421		
12	Cre13.g581450		g1598		
13	Cre13.g577450		g1681		
14	Cre13.g576550		g1705		
15	Cre13.g574250		g1747		
16	Cre13.g574000		g1756		
17	Cre13.g568400		g1884		
18	Cre14.g625600		g1988		
19	Cre14.g625600		g1990		
20	Cre14.g625600		g1992		
21	Cre12.g541950		g2290		
22	Cre12.g541950		g2294		
23	Cre12.g541950		g2296		
24	Cre05.g238650		g2332		
25	Cre05.g238650		g2333		
26	Cre12.g559000		g2681		
27	Cre02.g116750		g3142		
28	Cre08.g382500		g3192		
29	Cre08.g382650		g3203		
30	Cre17.g724950		g3239		
31	Cre17.g720261		g3333		
32	Cre17.g720250		g3335		
33	Cre17.g714250		g3452		
34	Cre16.g687900		g3994		
35	Cre16.g668000		g4030		
36	Cre16.g682725		g4127		
37	Cre04.g228300		g4222		
38	Cre01.g054800		g4371		
39	Cre12.g535400		g4754		
40	Cre12.g536600		g4772		
41	Cre03.g192900		g5088		
42	Cre03.g188400		g5176		
43	Cre03.g176930		g5411		
44	Cre03.g172150		g5525		
45	Cre03.g171950		g5531		
46	Cre01.g011800		g6191		
47	Cre01.g011850		g6191		
48	Cre01.g011800		g6193		
49	Cre12.g512350		g6444		
50	Cre01.g024750		g6471		
51	Cre01.g028423		g6550		
52	Cre01.g028350		g6552		
53	Cre08.g361750		g6915		
54	Cre24.g755647		g7023		
55	Cre07.g339950		g7058		
56	Cre05.g232751		g7060		
57	Cre06.g296750		g7103		
58	Cre06.g296800		g7106		
59	Cre12.g541950		g7117		
60	Cre12.g541950		g7119		
61	Cre12.g555950		g7295		
62	Cre08.g385350		g7436		
63	Cre08.g384700		g7451		
64	Cre08.g384750		g7452		
65	Cre02.g111105		g7634		
66	Cre02.g108350		g7699		
67	Cre02.g108350		g7700		
68	Cre12.g541211		g8027		
69	Cre01.g016700		g8232		
70	Cre10.g453100		g8438		
71	Cre07.g351900		g8614		
72	Cre09.g395600		g8942		
73	Cre13.g606250		g9097		
74	Cre13.g607150		g9112		
75	Cre05.g234640		g9168		
76	Cre06.g297850		g9463		
77	Cre06.g296800		g9487		
78	Cre17.g734516		g9693		
79	Cre02.g107450		g9912		
80	Cre12.g556228		g9957		
81	Cre12.g543500		g10051		
82	Cre14.g609900		g10253		
83	Cre02.g116800		g10295		
84	Cre14.g625050		g10402		
85	Cre03.g148050		g10911		
86	Cre03.g148000		g10912		
87	Cre07.g341700		g11162		
88	Cre03.g159016		g11163		
89	Cre03.g159650		g11175		
90	Cre17.g727400		g11255		
91	Cre02.g141606		g11286		
92	Cre02.g141606		g11293		
93	Cre02.g141606		g11296		
94	Cre02.g141606		g11297		
95	Cre06.g309500		g11371		
96	Cre06.g308750		g11392		
97	Cre06.g308850		g11394		
98	Cre06.g306750		g11436		
99	Cre19.g750297		g11513		
100	Cre08.g370150		g11585		
101	Cre10.g422500		g12432		
102	Cre10.g422500		g12434		
103	Cre10.g420800		g12483		
104	Cre11.g467644		g12687		
105	Cre11.g469800		g12757		
106	Cre09.g405200		g12939		
107	Cre17.g745647		g13060		
108	Cre02.g077850		g13530		
109	Cre02.g077800		g13530		
110	Cre08.g375550		g13665		
111	Cre09.g413400		g13841		
112	Cre17.g698700		g13990		
113	Cre09.g400950		g14170		
114	Cre09.g402051		g14197		
115	Cre01.g036900		g14481		
116	Cre14.g616700		g14563		
117	Cre09.g402750		g14600		
118	Cre09.g404350		g14646		
119	Cre12.g522600		g14676		
120	Cre04.g217911		g14773		
121	Cre04.g217911		g14774		
122	Cre14.g631900		g15178		
123	Cre14.g632700		g15191		
124	Cre09.g389500		g15531		
125	Cre09.g408100		g15579		
126	Cre12.g495500		g15581		
127	Cre07.g332700		g15952		
128	Cre07.g332100		g15956		
129	Cre07.g320750		g16252		
130	Cre07.g318702		g16297		
131	Cre07.g318702		g16298		
132	Cre07.g318702		g16299		
133	Cre07.g318702		g16300		
134	Cre02.g142351		g16696		
135	Cre12.g518050		g17221		
136	Cre12.g801411		g17257		
137	Cre17.g714450		g3451		
138	Cre16.g684350		g3923		
139	Cre17.g725200		g2857		
140	Cre17.g726850		g2865		
141	Cre09.g410850		g13918		
142	Cre14.g633250		g4976		
143	Cre12.g499200		g4976		
144	Cre10.g420512		g12491		
145	Cre07.g325741		g16125		
146	Cre17.g700750		g3681		
147	Cre11.g467601		g12636		
148	Cre11.g467594		g12636		
149	Cre14.g630799		g1333		
150	Cre04.g223250		g8144		
151	Cre05.g235600		g7007		
152	Cre04.g211950		g17098		
153	Cre04.g229100		g4246		
154	Cre12.g490891		g4943		
155	Cre12.g491600		g4935		
156	Cre12.g497653		g11847		
157	Cre12.g518000		g17218		
158	Cre12.g529725		g17443		
159	Cre12.g541200		g10003		
160	Cre12.g545150		g10089		
161	Cre12.g545250		g10088		
162	Cre12.g545700		g10093		
163	Cre12.g546400		g10104		
164	Cre12.g801348		g4900		
165	Cre12.g801394		g11815		
166	Cre16.g663280		g1058		
167	Cre16.g668450		g4051		
168	Cre16.g669125		g13039		
169	Cre16.g669150		g13039		
170	Cre16.g677765		g15832		
171	Cre16.g688600		g4078		
172	Cre16.g688600		g4069		
173	Cre16.g801948		g4066		
174	Cre17.g713200		g3473		
175	Cre17.g802084		g16582		
176	Cre17.g802106		g5553		
177	Cre09.g414850		g17477		
178	Cre09.g800966		g4612		
179	Cre09.g801010		g8980		
180	Cre06.g252892		g4047		
181	Cre06.g256650		g2184		
182	Cre06.g269601		g4581		
183	Cre06.g306057		g9368		
184	Cre06.g310250		g6783		
185	Cre06.g800648		g17472		
186	Cre06.g800732		g9406		
187	Cre01.g031700		g4827		
188	Cre01.g053150		g14859		
189	Cre01.g800002		g17145		
190	Cre01.g800099		g6805		
191	Cre01.g800138		g5658		
192	Cre08.g374950		g13682		
193	Cre11.g467645		g12691		
194	Cre03.g161350		g11208		
195	Cre03.g162366		g11228		
196	Cre03.g164800		g5692		
197	Cre03.g800292		g10927		
198	Cre07.g322850		g16211		
199	Cre07.g330000		g16005		
200	Cre07.g800870		g15019		
201	Cre13.g801505		g3733		
202	Cre02.g142687		g12167		
203	Cre02.g082200		g8385		
204	Cre02.g095294		g9573		
205	Cre02.g099050		g9489		
206	Cre02.g119500		g17361		
207	Cre02.g144600		g15281		
208	Cre10.g438150		g13296		
209	Cre10.g438450		g13292		
210	Cre10.g456100		g5762		
211	Cre10.g801118		g12261		
0	Cre08.g369850			Mal24_g72	
1	Cre04.g220600			Mal24_g630	
2	Cre04.g221550			Mal24_g660	
3	Cre04.g221550			Mal24_g662	
4	Cre04.g228300			Mal24_g814	
5	Cre04.g228850			Mal24_g834	
6	Cre02.g103250			Mal24_g1145	
7	Cre14.g631150			Mal24_g1680	
8	Cre14.g618100			Mal24_g1868	
9	Cre14.g615350			Mal24_g1953	
10	Cre06.g296750			Mal24_g2154	
11	Cre03.g800327			Mal24_g2270	
12	Cre03.g191750			Mal24_g2661	
13	Cre03.g191650			Mal24_g2661	
14	Cre03.g196350			Mal24_g2762	
15	Cre03.g196350			Mal24_g2763	
16	Cre13.g589450			Mal24_g3017	
17	Cre13.g589350			Mal24_g3017	
18	Cre13.g581200			Mal24_g3200	
19	Cre13.g564800			Mal24_g3584	
20	Cre13.g564800			Mal24_g3587	
21	Cre04.g229050			Mal24_g3620	
22	Cre01.g036850			Mal24_g4129	
23	Cre01.g036850			Mal24_g4130	
24	Cre13.g582150			Mal24_g4156	
25	Cre01.g025350			Mal24_g4374	
26	Cre01.g011901			Mal24_g4684	
27	Cre01.g011850			Mal24_g4686	
28	Cre01.g011850			Mal24_g4687	
29	Cre12.g535500			Mal24_g4888	
30	Cre06.g255050			Mal24_g5447	
31	Cre16.g672650			Mal24_g5560	
32	Cre12.g556750			Mal24_g5821	
33	Cre12.g553650			Mal24_g5892	
34	Cre12.g522600			Mal24_g6447	
35	Cre09.g401700			Mal24_g6536	
36	Cre09.g402051			Mal24_g6611	
37	Cre09.g402051			Mal24_g6612	
38	Cre09.g404050			Mal24_g6660	
39	Cre09.g404050			Mal24_g6665	
40	Cre18.g749447			Mal24_g6750	
41	Cre18.g749797			Mal24_g6757	
42	Cre18.g749247			Mal24_g6762	
43	Cre18.g749797			Mal24_g6767	
44	Cre09.g387171			Mal24_g6813	
45	Cre09.g413141			Mal24_g6894	
46	Cre10.g454100			Mal24_g6896	
47	Cre02.g144006			Mal24_g7154	
48	Cre03.g159150			Mal24_g7168	
49	Cre09.g387171			Mal24_g7262	
50	Cre02.g083800			Mal24_g7264	
51	Cre01.g019250			Mal24_g7319	
52	Cre07.g332700			Mal24_g7405	
53	Cre07.g332100			Mal24_g7413	
54	Cre07.g330400			Mal24_g7456	
55	Cre07.g325762			Mal24_g7563	
56	Cre07.g344500			Mal24_g7867	
57	Cre07.g313250			Mal24_g7903	
58	Cre07.g313250			Mal24_g7905	
59	Cre07.g313250			Mal24_g7906	
60	Cre06.g800656			Mal24_g8121	
61	Cre06.g260700			Mal24_g8491	
62	Cre05.g800572			Mal24_g8634	
63	Cre05.g232004			Mal24_g8638	
64	Cre03.g197050			Mal24_g8968	
65	Cre12.g487950			Mal24_g9213	
66	Cre10.g423500			Mal24_g9259	
67	Cre07.g351900			Mal24_g9646	
68	Cre12.g501700			Mal24_g9896	
69	Cre13.g606250			Mal24_g10139	
70	Cre13.g607150			Mal24_g10153	
71	Cre10.g441850			Mal24_g10328	
72	Cre10.g441800			Mal24_g10329	
73	Cre17.g726850			Mal24_g10578	
74	Cre17.g725150			Mal24_g10587	
75	Cre02.g108700			Mal24_g10916	
76	Cre02.g078100			Mal24_g11262	
77	Cre10.g456400			Mal24_g11684	
78	Cre10.g454300			Mal24_g11727	
79	Cre17.g735600			Mal24_g11940	
80	Cre09.g395750			Mal24_g12125	
81	Cre09.g396065			Mal24_g12339	
82	Cre11.g479350			Mal24_g12447	
83	Cre11.g478650			Mal24_g12466	
84	Cre11.g477550			Mal24_g12497	
85	Cre03.g159650			Mal24_g13166	
86	Cre03.g159650			Mal24_g13169	
87	Cre03.g159016			Mal24_g13183	
88	Cre03.g151950			Mal24_g13341	
89	Cre14.g625050			Mal24_g13618	
90	Cre14.g625600			Mal24_g13633	
91	Cre16.g680588			Mal24_g13683	
92	Cre12.g507500			Mal24_g14171	
93	Cre12.g491500			Mal24_g14406	
94	Cre12.g494250			Mal24_g14451	
95	Cre11.g467644			Mal24_g15114	
96	Cre04.g228900			Mal24_g15251	
97	Cre02.g083800			Mal24_g15350	
98	Cre01.g031850			Mal24_g15443	
99	Cre03.g159150			Mal24_g15459	
100	Cre16.g694400			Mal24_g15853	
101	Cre16.g649000			Mal24_g15977	
102	Cre14.g633250			Mal24_g16682	
103	Cre17.g733950			Mal24_g16702	
104	Cre09.g389950			Mal24_g16767	
105	Cre03.g206817			Mal24_g16839	
106	Cre17.g705700			Mal24_g17020	
107	Cre17.g697300			Mal24_g17204	
108	Cre05.g236216			Mal24_g17224	
109	Cre05.g238650			Mal24_g17296	
110	Cre07.g338650			Mal24_g17018	
111	Cre04.g216850			Mal24_g17620	
112	Cre02.g077800			Mal24_g11280	
113	Cre10.g451752			Mal24_g11794	
114	Cre09.g801010			Mal24_g12096	
115	Cre08.g365900			Mal24_g122	
116	Cre08.g367400			Mal24_g122	
117	Cre04.g223250			Mal24_g684	
118	Cre02.g099050			Mal24_g1045	
119	Cre10.g420512			Mal24_g9330	
120	Cre16.g669125			Mal24_g6324	
121	Cre16.g669150			Mal24_g6324	
122	Cre07.g325741			Mal24_g7589	
123	Cre17.g700750			Mal24_g17080	
124	Cre08.g362100			Mal24_g260	
125	Cre08.g362150			Mal24_g260	
126	Cre17.g719876			Mal24_g10696	
127	Cre03.g153300			Mal24_g13304	
128	Cre03.g206145			Mal24_g16834	
129	Cre11.g467601			Mal24_g15172	
130	Cre11.g467594			Mal24_g15172	
131	Cre05.g235600			Mal24_g17216	
132	Cre04.g211950			Mal24_g556	
133	Cre04.g229100			Mal24_g838	
134	Cre12.g490891			Mal24_g14398	
135	Cre12.g491600			Mal24_g14408	
136	Cre12.g497653			Mal24_g13956	
137	Cre12.g502100			Mal24_g14058	
138	Cre12.g518000			Mal24_g5238	
139	Cre12.g529725			Mal24_g5010	
140	Cre12.g541200			Mal24_g6168	
141	Cre12.g543400			Mal24_g6115	
142	Cre12.g545150			Mal24_g6081	
143	Cre12.g545700			Mal24_g6075	
144	Cre12.g546400			Mal24_g6055	
145	Cre12.g801394			Mal24_g5332	
146	Cre16.g663280			Mal24_g14693	
147	Cre16.g677765			Mal24_g5625	
148	Cre16.g688600			Mal24_g13746	
149	Cre16.g688600			Mal24_g13755	
150	Cre16.g801948			Mal24_g13757	
151	Cre17.g713200			Mal24_g10826	
152	Cre17.g714150			Mal24_g10805	
153	Cre17.g714450			Mal24_g10805	
154	Cre17.g802084			Mal24_g11851	
155	Cre17.g802106			Mal24_g11977	
156	Cre09.g403450			Mal24_g6650	
157	Cre09.g414850			Mal24_g8225	
158	Cre09.g800966			Mal24_g8261	
159	Cre06.g252892			Mal24_g13776	
160	Cre06.g253051			Mal24_g13775	
161	Cre06.g269601			Mal24_g8287	
162	Cre06.g279450			Mal24_g12625	
163	Cre06.g306057			Mal24_g8804	
164	Cre06.g310250			Mal24_g1850	
165	Cre06.g800649			Mal24_g8231	
166	Cre01.g031700			Mal24_g14516	
167	Cre01.g053150			Mal24_g3782	
168	Cre01.g800002			Mal24_g15292	
169	Cre01.g800097			Mal24_g4073	
170	Cre01.g800099			Mal24_g4048	
171	Cre01.g800129			Mal24_g5129	
172	Cre01.g802251			Mal24_g4491	
173	Cre08.g374950			Mal24_g15617	
174	Cre11.g467645			Mal24_g15110	
175	Cre03.g161350			Mal24_g13125	
176	Cre03.g162366			Mal24_g13100	
177	Cre03.g164800			Mal24_g13056	
178	Cre03.g191300			Mal24_g2653	
179	Cre03.g800292			Mal24_g13415	
180	Cre07.g321150			Mal24_g7719	
181	Cre07.g322650			Mal24_g7603	
182	Cre07.g330000			Mal24_g7463	
183	Cre13.g801505			Mal24_g3651	
184	Cre02.g082200			Mal24_g11171	
185	Cre02.g095294			Mal24_g960	
186	Cre02.g144600			Mal24_g7115	
187	Cre02.g800174			Mal24_g11245	
188	Cre02.g800209			Mal24_g960	
189	Cre09.g392766			Mal24_g17232	
190	Cre10.g438150			Mal24_g10259	
191	Cre10.g438450			Mal24_g10262	
192	Cre10.g460466			Mal24_g11594	
193	Cre10.g801118			Mal24_g9089	
0	Cre05.g248400				JG24_g18550
1	Cre04.g211950				JG24_g13885
2	Cre04.g217944				JG24_g14651
3	Cre04.g229100				JG24_g13620
4	Cre12.g490891				JG24_g2994
5	Cre12.g491600				JG24_g3002
6	Cre12.g497653				JG24_g2525
7	Cre12.g502100				JG24_g2622
8	Cre12.g518000				JG24_g2380
9	Cre12.g529725				JG24_g11957
10	Cre12.g541200				JG24_g9822
11	Cre12.g545150				JG24_g9927
12	Cre12.g545700				JG24_g9932
13	Cre12.g559700				JG24_g7646
14	Cre12.g801348				JG24_g3047
15	Cre12.g801484				JG24_g9939
16	Cre16.g663280				JG24_g266
17	Cre16.g667353				JG24_g9659
18	Cre16.g669125				JG24_g8057
19	Cre16.g669150				JG24_g8057
20	Cre16.g672450				JG24_g889
21	Cre16.g677765				JG24_g18314
22	Cre16.g801948				JG24_g458
23	Cre17.g713200				JG24_g4764
24	Cre17.g802084				JG24_g10185
25	Cre17.g802106				JG24_g10327
26	Cre09.g397000				JG24_g14306
27	Cre09.g403450				JG24_g7794
28	Cre09.g414850				JG24_g16669
29	Cre09.g800966				JG24_g16630
30	Cre06.g252892				JG24_g479
31	Cre06.g253051				JG24_g476
32	Cre06.g256700				JG24_g8882
33	Cre06.g269601				JG24_g16604
34	Cre06.g306057				JG24_g10548
35	Cre06.g800648				JG24_g16663
36	Cre01.g031700				JG24_g3123
37	Cre01.g053150				JG24_g13099
38	Cre01.g800099				JG24_g1573
39	Cre01.g802251				JG24_g2014
40	Cre08.g374950				JG24_g6698
41	Cre11.g467645				JG24_g16811
42	Cre03.g161363				JG24_g9559
43	Cre03.g162366				JG24_g9585
44	Cre03.g164800				JG24_g9646
45	Cre03.g192400				JG24_g7192
46	Cre03.g206145				JG24_g1367
47	Cre03.g800292				JG24_g9275
48	Cre03.g800301				JG24_g9392
49	Cre03.g800354				JG24_g12159
50	Cre07.g321150				JG24_g4163
51	Cre07.g322650				JG24_g4203
52	Cre07.g325741				JG24_g4301
53	Cre07.g330000				JG24_g4432
54	Cre07.g800870				JG24_g11250
55	Cre13.g801505				JG24_g1273
56	Cre02.g142687				JG24_g2892
57	Cre15.g801680				JG24_g9659
58	Cre02.g082200				JG24_g14861
59	Cre02.g099050				JG24_g16073
60	Cre09.g392766				JG24_g3180
61	Cre10.g420512				JG24_g5774
62	Cre10.g438150				JG24_g5334
63	Cre10.g438450				JG24_g5331
64	Cre10.g456100				JG24_g13517
65	Cre10.g460466				JG24_g13343
66	Cre10.g801118				JG24_g5503
67	Cre14.g617400				JG24_g16266
68	Cre17.g719876				JG24_g4896
69	Cre03.g153300				JG24_g9378
70	Cre06.g800732				JG24_g10597
71	Cre16.g671600				JG24_g909
72	Cre01.g800138				JG24_g5789
73	Cre08.g365900				JG24_g13244
74	Cre08.g367400				JG24_g13244
75	Cre04.g223250				JG24_g13762
76	Cre11.g467593				JG24_g16861
77	Cre11.g467593				JG24_g16862
78	Cre11.g467593				JG24_g16871
79	Cre12.g507750				JG24_g2760
80	Cre12.g536425				JG24_g12125
81	Cre12.g546750				JG24_g9963
82	Cre16.g647700				JG24_g10023
83	Cre01.g041256				JG24_g8302
84	Cre18.g748747				JG24_g7619
85	Cre01.g000450				JG24_g19232
86	Cre01.g000450				JG24_g19234
87	Cre02.g095117				JG24_g4610
88	Cre03.g176450				JG24_g7032
89	Cre03.g176450				JG24_g7033
90	Cre03.g176450				JG24_g9861
91	Cre04.g226100				JG24_g6748
92	Cre04.g226100				JG24_g13075
93	Cre04.g226100				JG24_g13076
94	Cre02.g095045				JG24_g12328
95	Cre19.g750647				JG24_g3995
96	Cre02.g077750				JG24_g14754
97	Cre17.g716600				JG24_g10745
98	Cre05.g245351				JG24_g3583
99	Cre10.g801126				JG24_g8691
100	Cre10.g801126				JG24_g8694
101	Cre16.g665500				JG24_g309
102	Cre16.g666250				JG24_g325
103	Cre16.g666300				JG24_g326
104	Cre16.g687350				JG24_g554
105	Cre16.g682850				JG24_g669
106	Cre08.g383300				JG24_g1030
107	Cre13.g569550				JG24_g1103
108	Cre13.g569550				JG24_g1106
109	Cre13.g569550				JG24_g1109
110	Cre03.g199800				JG24_g1358
111	Cre04.g229550				JG24_g1389
112	Cre12.g512350				JG24_g1929
113	Cre12.g512350				JG24_g1930
114	Cre12.g512350				JG24_g1932
115	Cre12.g512350				JG24_g1933
116	Cre01.g023400				JG24_g1941
117	Cre01.g011800				JG24_g2164
118	Cre01.g009325				JG24_g2274
119	Cre12.g521750				JG24_g2304
120	Cre12.g521750				JG24_g2306
121	Cre12.g517850				JG24_g2381
122	Cre12.g512950				JG24_g2483
123	Cre12.g498350				JG24_g2543
124	Cre12.g498350				JG24_g2544
125	Cre03.g161900				JG24_g2976
126	Cre06.g278107				JG24_g3234
127	Cre03.g161900				JG24_g3248
128	Cre06.g278116				JG24_g3251
129	Cre06.g281400				JG24_g3484
130	Cre07.g316600				JG24_g4061
131	Cre07.g325748				JG24_g4308
132	Cre07.g330600				JG24_g4446
133	Cre07.g330700				JG24_g4446
134	Cre07.g330800				JG24_g4453
135	Cre07.g332100				JG24_g4482
136	Cre07.g332300				JG24_g4489
137	Cre10.g454350				JG24_g4524
138	Cre50.g761447				JG24_g4608
139	Cre17.g710300				JG24_g4709
140	Cre17.g711050				JG24_g4722
141	Cre12.g541211				JG24_g4723
142	Cre17.g711200				JG24_g4729
143	Cre13.g575650				JG24_g5091
144	Cre10.g445850				JG24_g5185
145	Cre10.g437550				JG24_g5353
146	Cre17.g699250				JG24_g5436
147	Cre10.g427250				JG24_g5582
148	Cre13.g588495				JG24_g5675
149	Cre10.g418450				JG24_g5822
150	Cre03.g149250				JG24_g6072
151	Cre13.g585350				JG24_g6223
152	Cre13.g588950				JG24_g6312
153	Cre13.g589450				JG24_g6437
154	Cre13.g589450				JG24_g6443
155	Cre13.g603550				JG24_g6444
156	Cre17.g696200				JG24_g6560
157	Cre03.g173400				JG24_g6749
158	Cre17.g734300				JG24_g7072
159	Cre03.g186750				JG24_g7072
160	Cre03.g196000				JG24_g7267
161	Cre03.g204800				JG24_g7395
162	Cre03.g204800				JG24_g7398
163	Cre03.g145367				JG24_g7597
164	Cre18.g749147				JG24_g7635
165	Cre09.g404650				JG24_g7683
166	Cre09.g401400				JG24_g7734
167	Cre17.g739752				JG24_g7923
168	Cre13.g563850				JG24_g8626
169	Cre02.g141000				JG24_g8690
170	Cre02.g141000				JG24_g8693
